SET VERIFY OFF;
SET SHOW OFF;
SET ECHO OFF;
SET TAB OFF;
SET FEEDBACK OFF;
 
WHENEVER SQLERROR CONTINUE;
 
WHENEVER OSERROR EXIT FAILURE ROLLBACK;

-- +==================================================================================+  
-- | Office Depot - Project Simplify                                                  |
-- |                                                              |
-- +==================================================================================+
-- | SQL Script to create the table:  XX_CE_MARKETPLACE_PRE_STG                       |
-- | RICE_ID: I3123                                                                  |                                                                               |
-- |Change Record:                                                                    |
-- |===============                                                                   |
-- |Version   Date          Author               Remarks                              |
-- |=======   ===========   =============        =====================================|
-- |1.0       29-JUN-2018    Digamber S          Initial DRAFT version                |
-- |                                                                                  |
-- +==================================================================================+

--+=====================================================================+
--+               CREATE TABLE XX_CE_MARKETPLACE_PRE_STG
--+=====================================================================+


  CREATE TABLE XX_CE_MARKETPLACE_PRE_STG 
   (	REC_ID NUMBER, 
	ATTRIBUTE67 VARCHAR2(250 ), 
	ATTRIBUTE68 VARCHAR2(250 ), 
	ATTRIBUTE69 VARCHAR2(250 ), 
	ATTRIBUTE70 VARCHAR2(250 ), 
	ATTRIBUTE71 VARCHAR2(250 ), 
	ATTRIBUTE72 VARCHAR2(250 ), 
	ATTRIBUTE73 VARCHAR2(250 ), 
	ATTRIBUTE74 VARCHAR2(250 ), 
	ATTRIBUTE75 VARCHAR2(250 ), 
	ATTRIBUTE76 VARCHAR2(250 ), 
	ATTRIBUTE77 VARCHAR2(250 ), 
	ATTRIBUTE78 VARCHAR2(250 ), 
	ATTRIBUTE79 VARCHAR2(250 ), 
	ATTRIBUTE80 VARCHAR2(250 ), 
	ATTRIBUTE81 VARCHAR2(250 ), 
	ATTRIBUTE82 VARCHAR2(250 ), 
	ATTRIBUTE83 VARCHAR2(250 ), 
	ATTRIBUTE84 VARCHAR2(250 ), 
	ATTRIBUTE85 VARCHAR2(250 ), 
	ATTRIBUTE86 VARCHAR2(250 ), 
	ATTRIBUTE87 VARCHAR2(250 ), 
	ATTRIBUTE88 VARCHAR2(250 ), 
	ATTRIBUTE89 VARCHAR2(250 ), 
	ATTRIBUTE90 VARCHAR2(250 ), 
	ATTRIBUTE91 VARCHAR2(250 ), 
	ATTRIBUTE92 VARCHAR2(250 ), 
	ATTRIBUTE93 VARCHAR2(250 ), 
	ATTRIBUTE94 VARCHAR2(250 ), 
	ATTRIBUTE95 VARCHAR2(250 ), 
	ATTRIBUTE96 VARCHAR2(250 ), 
	ATTRIBUTE97 VARCHAR2(250 ), 
	ATTRIBUTE98 VARCHAR2(250 ), 
	ATTRIBUTE99 VARCHAR2(250 ), 
	ATTRIBUTE100 VARCHAR2(250 ), 
	REPORT_DATE DATE, 
	PROCESS_FLAG VARCHAR2(150 ), 
	ERR_MSG VARCHAR2(500 )
   ) ;

 Grant  all on XX_CE_MARKETPLACE_PRE_STG to APPS;

   /
Show error
